Date,AAPL,MSFT,SPY
2023-11-21,-0.004230007303987704,-0.011576508522894047,-0.0021802635626539946
2023-11-22,0.0035144747812687616,0.012813900043478155,0.0038547395519230587
2023-11-24,-0.007004333010811492,-0.0011145299509927042,0.0006164523280602907
2023-11-27,-0.0009479124743163592,0.003128436742582119,-0.0017989318422136913
2023-11-28,0.0032121787158705395,0.010803618946247928,0.0009919811119614153
2023-11-29,-0.005399893270211287,-0.010061601642710527,-0.0007040121968990842
2023-11-30,0.0030545949075917456,0.00015955834250802603,0.003935373714665236
2023-12-01,0.006789678840776192,-0.011611335343447715,0.005915678671598146
2023-12-04,-0.009453018969163396,-0.014338325294366072,-0.005249921128988588
2023-12-05,0.021056712391331,0.009153905147638808,-0.00019654307531835613
2023-12-06,-0.005690033599284328,-0.009987694554502213,-0.004029925097900011
2023-12-07,0.01013746783001701,0.0058296135627298185,0.007632663223033909
2023-12-08,0.007415462689658758,0.008840400221621136,0.004298274902615473
2023-12-11,-0.012927799652517225,-0.007826065887559963,0.0038875750530276143
2023-12-12,0.007920761142964361,0.008294803334201628,0.004567984368618161
2023-12-13,0.016693533387066806,-2.691058420190018e-05,0.013791087550878656
2023-12-14,0.0007571946193445367,-0.022543603047436633,0.003208470361754978
2023-12-15,-0.0027268849528762074,0.01311623450637911,-0.0016466454461177005
2023-12-18,-0.008503444658869208,0.005179657479523314,0.005625577655266056
2023-12-19,0.005361517247754355,0.0016356479328654139,0.006080551705137438
2023-12-20,-0.010716931014226216,-0.00706903578783713,-0.013854747647195964
2023-12-21,-0.0007641983404503838,0.0078777829124419,0.009482693162958578
2023-12-22,-0.005555010102367253,0.0027861088335563444,0.002007238091963348
2023-12-26,-0.002837189000436502,0.00020978964553619583,0.004223056300268091
2023-12-27,0.0005211101731128487,-0.0015730923230407035,0.001804711043336571
2023-12-28,0.002218773112220074,0.003231940187560456,0.0003816110381524851
2023-12-29,-0.005415124932440896,0.002026878285287914,-0.0028961540182804724
2024-01-02,-0.03579228976601767,-0.013752213669695146,-0.005595403989022918
2024-01-03,-0.007483796848243074,-0.0007225983114017565,-0.008167370923299777
2024-01-04,-0.012705363334079567,-0.007179556884599703,-0.003220172233707297
2024-01-05,-0.0040094235278503865,-0.0005175118904517939,0.0013696247662942085
2024-01-08,0.024175592313116834,0.018872938469125078,0.014274548967673217
2024-01-09,-0.0022607385079126407,0.0029335133056742624,-0.0015176000941811152
2024-01-10,0.005667369427720725,0.018576407506702308,0.005655167682796058
2024-01-11,-0.0032256495874735114,0.0048614346364717065,-0.00043912567094561705
2024-01-12,0.0017779512364350936,0.00998229328192446,0.000693099712523626
2024-01-16,-0.012315350900925282,0.004634492345437113,-0.0036740808937137936
2024-01-17,-0.005177117687663602,-0.0020522802253120087,-0.0055571122694964
2024-01-18,0.03257355897108294,0.011296526712522015,0.008892024495010808
2024-01-19,0.015535668572403738,0.012188384073503755,0.012465754884925628
2024-01-22,0.012162779583755556,-0.00542062262610854,0.002116270646799645
2024-01-23,0.006651689124332449,0.006029484254229445,0.002916597499038831
2024-01-24,-0.003484266680411241,0.009175655845976127,0.0010915909781366029
2024-01-25,-0.0016965019990793362,0.005738640345169355,0.0054373532354135
2024-01-26,-0.009009849179580476,-0.002324163587274386,-0.0012697646147825647
2024-01-29,-0.003586515538081758,0.014339125684968312,0.007922149922675148
2024-01-30,-0.01925115171103864,-0.0027589259368545616,-0.0007733744145411725
2024-01-31,-0.01935618483070023,-0.026950522490001405,-0.016319654981882037
2024-02-01,0.013344317208495493,0.01559696727044213,0.013091819453648457
2024-02-02,-0.0053998761743251356,0.018426430262760585,0.010526250212850918
2024-02-05,0.00984616383930037,-0.01354589286764274,-0.0036413926888561043
2024-02-06,0.008629885131404613,-0.00039489468233333547,0.0029018985057387425
2024-02-07,0.0005845746687853648,0.021111608030212503,0.008339125821059445
2024-02-08,-0.005762663253328859,0.00014599357141631408,0.00044257082662846337
2024-02-09,0.0040919677770892005,0.015548478604116012,0.005779415901854046
2024-02-12,-0.008996499292410198,-0.012577019270389123,-0.0004378061856339377
2024-02-13,-0.011279265156680318,-0.021527107220666752,-0.01377260201195174
2024-02-14,-0.004810772655698514,0.00966514176615707,0.009087899728802196
2024-02-15,-0.0015713319220443944,-0.0071561358830852795,0.006899207589535772
2024-02-16,-0.008431878292421757,-0.006149066633027389,-0.004980097821181806
2024-02-20,-0.004116768529591752,-0.003143331433563157,-0.005507356021687837
2024-02-21,0.0041891248768719525,-0.0015154541369152286,0.0009079791737389709
2024-02-22,0.01124196117114784,0.023548944448195108,0.0206949955255169
2024-02-23,-0.010032533528062104,-0.0031855302662018303,0.0006905925283893222
2024-02-26,-0.007447897744162324,-0.006822743458474223,-0.00366261531937373
2024-02-27,0.00811384900365475,-0.0001480520057345336,0.0018571127418012257
2024-02-28,-0.0066291838126882885,0.0005898278147002944,-0.0013226187851945737
2024-02-29,-0.0036939197084738806,0.014519955998638423,0.0035958663589845674
2024-03-01,-0.006025569760978344,0.0044976162633803,0.009389333429306035
2024-03-04,-0.025383634574087433,-0.0013964891729734141,-0.0010736117328727923
2024-03-05,-0.028431749456325206,-0.02957086974857115,-0.009994130431334014
2024-03-06,-0.005882283459916704,-0.001391105416819638,0.005065537519829633
2024-03-07,-0.0007129023442605797,0.017531837416592477,0.009928555058441368
2024-03-08,0.010237446940061679,-0.007137695586131643,-0.006002758664238161
2024-03-11,0.011834423991337495,-0.004181210545859515,-0.0008615812199117556
2024-03-12,0.0027684236851441835,0.02659467360743384,0.010757196135039226
2024-03-13,-0.012121915146593998,-0.00042861397862747896,-0.0015627917948515258
2024-03-14,0.010932041685014049,0.02437606290971983,-0.0019786970132504855
2024-03-15,-0.0021952876814161915,-0.02069557567329794,-0.006867164458823627
2024-03-18,0.0063733564597896475,0.0021637651445447492,0.0059433002796847045
2024-03-19,0.013579789941239095,0.00979785006349565,0.005558671132033677
2024-03-20,0.014710245817451506,0.009065635775733494,0.009245313030824764
2024-03-21,-0.04085924759601878,0.009736221012453417,0.0033077855543168777
2024-03-22,0.00531178912314445,-0.0014661417285950495,-0.0018966757751063268
2024-03-25,-0.008292995859333963,-0.01371424550540068,-0.0027610407627544076
2024-03-26,-0.006680466691757592,-0.0028608935119786016,-0.0018490374873352255
2024-03-27,0.021212228852893755,-0.0005246902538785791,0.008403426958505822
2024-03-28,-0.010556827734137242,-0.0016822764421642322,-0.00018970336587964542
2024-04-01,-0.008448855713231063,0.009152185864187201,-0.0017405682112999754
2024-04-02,-0.00700813084995755,-0.007375668819679881,-0.006357653913215522
2024-04-03,0.004796305773419274,-0.0023479723683739184,0.001098920403418857
2024-04-04,-0.00489185795844882,-0.006110963618838561,-0.012207438719086583
2024-04-05,0.00449930367919249,0.018281971189711754,0.010445637091091475
2024-04-08,-0.006653553104004062,-0.002022956778204965,0.0005606399499915593
2024-04-09,0.007234923266869142,0.0038149410235219783,0.001157746357882239
2024-04-10,-0.011138613861386149,-0.00708189234202572,-0.010013748183972049
2024-04-11,0.04327179309064566,0.01103122861704553,0.007548359138005667
2024-04-12,0.008627171860380978,-0.01409271535628931,-0.013804712488171944
2024-04-15,-0.021858638743455505,-0.01957610918573105,-0.012526985851384898
2024-04-16,-0.019170462941953237,0.002273119570951776,-0.001822883206989645
2024-04-17,-0.008150239643145207,-0.006612267867191934,-0.0059190996049910405
2024-04-18,-0.005711380898271723,-0.01837924685865533,-0.0020576173317335966
2024-04-19,-0.012625184204986262,-0.012738457405394477,-0.008727931814680012
2024-04-22,0.005513048563561496,0.004610849353725355,0.00920769257514742
2024-04-23,0.0063855180811942525,0.016485252808988715,0.011865653644508756
2024-04-24,0.012708063690816562,0.003656613857135449,-0.0004726655130423696
2024-04-25,0.0051478368385387,-0.024495114006514607,-0.0037991423876888586
2024-04-26,-0.0034714829796798075,0.018240421762501624,0.009473735025062213
2024-04-29,0.024806385567193834,-0.010013636959873673,0.003540729346409588
2024-04-30,-0.018276051770564905,-0.032119759101806755,-0.01584231938385905
2024-05-01,-0.0060402644975195985,0.01441024912502753,-0.003246098226246441
2024-05-02,0.022029019910388525,0.007343392728920817,0.009353058213223964
2024-05-03,0.05981407178153142,0.022170376474275777,0.012396627924697645
2024-05-06,-0.009105951193854933,0.016914406672782878,0.010325512116086344
2024-05-07,0.003793072942009257,-0.010154925844237606,0.0011037505954960558
2024-05-08,0.0018673364841192974,0.002933278958759722,9.595763764047582e-05
2024-05-09,0.010017538940296111,0.0043356105494958275,0.005760822101819052
2024-05-10,-0.006897002226419757,0.005865610450298542,0.0012888579978309611
2024-05-13,0.017655506588611924,-0.002456222025013277,0.00013610865359381386
2024-05-14,0.00616728698621638,0.006864215415802732,0.004586237399512028
2024-05-15,0.012221496557852873,0.017482914205290356,0.012383787089432552
2024-05-16,0.0006346352169659397,-0.004937422148407422,-0.0020568776368081743
2024-05-17,0.0001532729050499615,-0.0018550575353963872,0.0014385677917887474
2024-05-20,0.006161683418413055,0.012209280103961495,0.0011514963714474025
2024-05-21,0.006859243697478812,0.008696637221607295,0.00245128009170803
2024-05-22,-0.0075427999123658385,0.0034510027795195963,-0.0028798341093574376
2024-05-23,-0.021055397876589943,-0.00817464740129692,-0.007303525418027035
2024-05-24,0.01658487871401415,0.00739807372684731,0.006617875001684759
2024-05-28,5.2814204908546714e-05,0.0003733711682782914,0.0006981797592906513
2024-05-29,0.0015790613298969358,-0.002673272869779475,-0.007001775771141583
2024-05-30,0.0052569970261322485,-0.033786154342731245,-0.00663727886966059
2024-05-31,0.005019695880912112,0.0011086984412862488,0.009109723627146682
2024-06-03,0.009258582716616504,-0.0038785651243485875,0.0008180618846531651
2024-06-04,0.0016496018202503127,0.006165781852695895,0.001116720296103546
2024-06-05,0.007821413636621699,0.019086059769693353,0.011884979616713753
2024-06-06,-0.007094778038460259,0.0012002784077727036,-1.8941115858983615e-05
2024-06-07,0.01238720728064413,-0.0015771714482311072,-0.0012160426713541117
2024-06-10,-0.01914590021913054,0.009485082014579316,0.003089322966053576
2024-06-11,0.07265434632389978,0.011242307863750245,0.0024086408572794316
2024-06-12,0.02857737930900872,0.01936715703219427,0.008211949008210206
2024-06-13,0.005486044726568995,0.0011789151704533207,0.002014752402456521
2024-06-14,-0.008167776622549416,0.0022413930280402727,0.0006086245458654105
2024-06-17,0.019676264767823026,0.01310527998983857,0.007959549220091011
2024-06-18,-0.010988909212994002,-0.0045268420239595875,0.00253967783853426
2024-06-20,-0.021510310340306704,-0.0014348460689040943,-0.002716036617565032
2024-06-21,-0.010446075663467114,0.00915521982662515,-0.0013404254925228898
2024-06-24,0.003133538044923778,-0.004691189401750728,-0.0032517431308317635
2024-06-25,0.004463876823995072,0.007327814302243274,0.00385009550840798
2024-06-26,0.019993377133834755,0.00268008191612501,0.0012487979856183884
2024-06-27,0.0039852259627826125,0.0015273818721084353,0.0015766303412516613
2024-06-28,-0.01625254238876761,-0.013027229281008634,-0.003935371227447804
2024-07-01,0.029102394313861968,0.021879597084816682,0.002058929912912788
2024-07-02,0.016243640723441644,0.005584652206497953,0.00672867786570408
2024-07-03,0.005812364484448551,0.003243446445978293,0.004462545508035154
2024-07-05,0.02162059345675882,0.014737855701905334,0.005768030357669041
2024-07-08,0.006538642267556849,-0.0028253257390179476,0.0011539063552212792
2024-07-09,0.003774382644005758,-0.01436903488054142,0.0009725999505518779
2024-07-10,0.0188053388558842,0.014600357800509833,0.009894534577293834
2024-07-11,-0.02322136089577953,-0.02477173447353065,-0.008623247700317305
2024-07-12,0.013046277027265463,-0.002527733318615888,0.00630918259986224
2024-07-15,0.01674740062759228,0.0009029944890777131,0.0027490454953509325
2024-07-16,0.0017935492155896071,-0.009780248453248097,0.0059288502021526135
2024-07-17,-0.025299742772417644,-0.013347029465292537,-0.014019919186648133
2024-07-18,-0.02053368286770152,-0.0071021505619707215,-0.007685113355421991
2024-07-19,0.0005818403161630403,-0.0074036927285160425,-0.006639560455618088
2024-07-22,-0.0015611091479206252,0.013337865023010487,0.010309998694471245
2024-07-23,0.004686169974463583,0.004312650138240448,-0.0015688472794512798
2024-07-24,-0.028752853881278573,-0.035855881470249096,-0.022663720911579976
2024-07-25,-0.004802394769705343,-0.024480835437764692,-0.005209333902822522
2024-07-26,0.0021590500179919925,0.016419833354525792,0.011200689965501498
2024-07-29,0.0012843529899184691,0.0034320216590308927,0.0005877619434340176
2024-07-30,0.00256541108643793,-0.008927080221400985,-0.005068090302806638
2024-07-31,0.014990805578102062,-0.010806615462028546,0.01625393916366802
2024-08-01,-0.01674829218925078,-0.0029633148815992882,-0.014159441246382687
2024-08-02,0.0068694889008358295,-0.020667680637646568,-0.018619972969807774
2024-08-05,-0.048169073218816805,-0.03265591979161542,-0.029122884783320924
2024-08-06,-0.00974737377079038,0.01128664730941864,0.009219026509822648
2024-08-07,0.01249661076035169,-0.0029515642034293466,-0.006683396100933381
2024-08-08,0.016631837679385253,0.010689838480899105,0.023118169698031377
2024-08-09,0.013739739880994417,0.00827097282394651,0.004409585426681684
2024-08-12,0.007127081051986783,0.0019457080696201334,0.0005246301546808496
2024-08-13,0.017194036452094386,0.017696975080625954,0.016446197763256398
2024-08-14,0.0020336618595551137,0.006885866758478132,0.0031548208791780663
2024-08-15,0.013528723110928231,0.011823376573339983,0.017139144156687935
2024-08-16,0.00592259595229816,-0.006080597064654247,0.0022431837512457697
2024-08-19,-0.0007093644980802338,0.007312623014409603,0.009560908450203964
2024-08-20,0.0027463020311100372,0.00775634199216535,-0.0016252947086825564
2024-08-21,-0.0004866976678333801,-0.0015520661585891604,0.003436562714559166
2024-08-22,-0.00826018246769622,-0.020253110729447354,-0.007848934568803645
2024-08-23,0.01028847913514297,0.002982735339505993,0.01062607644604463
2024-08-26,0.0014977335183041784,-0.007916683695670446,-0.0023848090536545685
2024-08-27,0.003740939911152541,0.0008457243665549452,0.0013734631793063112
2024-08-28,-0.0067507878116636055,-0.007827840770145311,-0.005806292727034146
2024-08-29,0.01456682286619504,0.0061374396017375155,9.040561382711587e-05
2024-08-30,-0.003436770831061753,0.009730896566778613,0.009545969810870414
2024-09-03,-0.02720385825634475,-0.01845993461556017,-0.02058048721957484
2024-09-04,-0.008619720084037774,-0.0013190675000366303,-0.0020442456678629872
2024-09-05,0.006929412565516158,-0.0012472952806169557,-0.0024332014738457364
2024-09-06,-0.007016927153750463,-0.016379847585959784,-0.016831510409492045
2024-09-09,0.0004084689223229354,0.010007533088217002,0.01119764763465092
2024-09-10,-0.003620279006464777,0.02090094094984063,0.004354452829840261
2024-09-11,0.011583275280361516,0.02134150029150428,0.010258589292218012
2024-09-12,0.0004951141238056511,0.009360603512594823,0.008424690333000084
2024-09-13,-0.0012146787174792673,0.008407896805562531,0.005223473673187096
2024-09-16,-0.02777339861538386,0.0017406278360831973,0.0014746586820753027
2024-09-17,0.0021728555213231804,0.008834365519259979,0.0004107181289907391
2024-09-18,0.017987740044564937,-0.009975108282425427,-0.002965278985422759
2024-09-19,0.03706546172884351,0.01829286729356272,0.017062403912719182
2024-09-20,-0.00292511615075719,-0.0077978319560362275,-0.001729063830389177
2024-09-23,-0.007580182609497665,-0.004042357274401387,0.0025006818431372313
2024-09-24,0.00397392608851499,-0.010010539843381627,0.0028601309406457442
2024-09-25,-0.004398975629322455,0.006850130628769158,-0.0022054795244480507
2024-09-26,0.0050780748473699955,-0.00185276651199906,0.003965220461667585
2024-09-27,0.0011893225266494944,-0.007626937516261978,-0.0014507509614523073
2024-09-30,0.022869461920894008,0.005325810869336145,0.004006367923697685
2024-10-01,-0.029141289012766247,-0.022331408345752535,-0.008957747565867535
2024-10-02,0.0025209004355088993,-0.00846254614743358,0.0004212285005327221
2024-10-03,-0.004896545019047016,-0.0014148552595862895,-0.0018275034851710226
2024-10-04,0.005009459351434931,-0.0011522510993294821,0.009086897109101155
2024-10-07,-0.022531837986407455,-0.0156708707725135,-0.009040196997959105
2024-10-08,0.01840390953106419,0.012624718023497739,0.009457655898007733
2024-10-09,0.016699663520867825,0.006629909007881407,0.006924947544927118
2024-10-10,-0.0021786967987564854,-0.0038811788030510552,-0.0017489742431719968
2024-10-11,-0.006506605057386761,0.001154191836803431,0.0059880239520957446
2024-10-14,0.01648095133230565,0.00677516558841651,0.008178446407734796
2024-10-15,0.011022912405975971,-0.0009538540244751204,-0.007769361400173036
2024-10-16,-0.008849898858298899,-0.006257417971591628,0.004346444993343246
2024-10-17,0.0015955307842314692,0.0014423690490237284,8.641444019863442e-05
2024-10-18,0.012277672250043281,0.003455257184626692,0.0038468384552508006
2024-10-21,0.006298937240920566,0.0014808602408193927,-0.0016423272844963144
2024-10-22,-0.00262331486983014,0.020847340426804584,-0.0005310994966625238
2024-10-23,-0.021623849546617335,-0.006806420160504034,-0.009137005042950341
2024-10-24,-0.0008208362106031375,0.00030678321282251453,0.002160797457885222
2024-10-25,0.0036424647054731363,0.008051769124426178,-0.0003440092013773377
2024-10-28,0.008596720686698367,-0.0036438526076832956,0.003090196187483407
2024-10-29,0.0011593605482487224,0.012564065223212406,0.001620040682946966
2024-10-30,-0.015277259528986953,0.0013431163547032998,-0.0030255275644762714
2024-10-31,-0.01821032687994084,-0.06052827880815259,-0.019603284218124295
2024-11-01,-0.013282227368308974,0.009893030985998807,0.004220984931880167
2024-11-04,-0.004037406708029878,-0.004653888414113072,-0.002155373718539466
2024-11-05,0.00648694034903996,0.007344643855913491,0.012092985467929696
2024-11-06,-0.003265174314560082,0.021193849570668055,0.02486549874965749
2024-11-07,0.021369655898592077,0.012493412282605254,0.007732099194267761
2024-11-08,-0.0011851264428582864,-0.0067925950350934405,0.004330613534561323
2024-11-11,-0.012028529714041225,-0.010720993322203665,0.0009539095148689558
2024-11-12,0.0,0.012009348594714364,-0.0031077562806425263
2024-11-13,0.003969033502392971,0.0051304522898729665,0.0004855727566708268
2024-11-14,0.013767771141933505,0.003973126020676121,-0.006429031246945716
2024-11-15,-0.014107181239554567,-0.027852041019911344,-0.012807270173867513
2024-11-18,0.013423625046161902,0.0018301619379434975,0.004095966572514431
2024-11-19,0.001137111998946283,0.004882763075128471,0.0036549057184902534
2024-11-20,0.0031531077187549883,-0.0055041910997588595,0.000339268543838811
2024-11-21,-0.002094007379299434,-0.004316789658997733,0.005368509855050219
