Date,AAPL,MSFT,SPY
2024-11-22,0.005909694264223386,0.010003148690871155,0.0030988040447190723
2024-11-25,0.013047757579980779,0.004292565947242366,0.003391732419858462
2024-11-26,0.009406140645016992,0.02196805081305664,0.005222824805470427
2024-11-27,-0.0005536579756560966,-0.011682515946634275,-0.003029282505725983
2024-11-29,0.010214256494170515,0.0011111373791341528,0.006209739627886179
2024-12-02,0.009524653160050578,0.017758465970811876,0.0017938028620676505
2024-12-03,0.012773318513999543,0.0005104645227156368,0.0004634862838071019
2024-12-04,0.0014811208660638897,0.014424860853432309,0.006209172110385186
2024-12-05,0.0001235874978886553,0.011887888070961417,-0.0016462241183426984
2024-12-06,-0.0008238148393766576,0.0021463106050336744,0.001897772439831913
2024-12-09,0.016102369183709664,0.00552336722501523,-0.005151037492797439
2024-12-10,0.004134226445254852,-0.006031119680731778,-0.003108954888532023
2024-12-11,-0.005167718527018361,0.0127670132858142,0.007731515567375613
2024-12-12,0.005966233312620028,0.0012695160248556991,-0.005154007236484626
2024-12-13,0.0006823100029069717,-0.00509386956134894,-0.00019816918319315313
2024-12-16,0.011728537019329632,0.00965859547924075,0.004270642828351434
2024-12-17,0.009722288685776181,0.006355322305631184,-0.0041214577853260215
2024-12-18,-0.02142163174066558,-0.03756106147955818,-0.029802300581057373
2024-12-19,0.007014343484893715,-0.0008230640846841331,-0.0003072634329049917
2024-12-20,0.01881642860578081,-0.000983914147770104,0.012010996200095159
2024-12-23,0.00306438352392302,-0.003092075125973537,0.005987668355452724
2024-12-24,0.011474959802345142,0.009373923032739873,0.011114727942155955
2024-12-26,0.0031793297042448376,-0.0027769558190881005,6.672260244844352e-05
2024-12-27,-0.013245161090841617,-0.017301590924653665,-0.010526456248738714
2024-12-30,-0.013262360512163673,-0.013239495505539711,-0.011412176809512675
2024-12-31,-0.007057712078690659,-0.0078384294894428,-0.003637101504631257
2025-01-02,-0.02623678266605378,-0.006927639383155437,-0.002457544885277607
2025-01-03,-0.0020075375027711617,0.011395671078407998,0.012503281081925
2025-01-06,0.00673816193802379,0.010629502775481248,0.005761003092303207
2025-01-07,-0.011388013778393491,-0.012808227182423804,-0.011304384450153804
2025-01-08,0.002021128856264376,0.00518502734569215,0.0014620057423768706
2025-01-10,-0.024101504333155943,-0.013213680045223275,-0.015269097857323777
2025-01-13,-0.010342787100046547,-0.0042009786370688085,0.001551622551399623
2025-01-14,-0.004779130702177725,-0.0036434238596322333,0.0013749747691265135
2025-01-15,0.01967608486679495,0.025597228570741093,0.018191246700801633
2025-01-16,-0.0404025100059342,-0.004058079801083747,-0.0019238481022939569
2025-01-17,0.0075347902933657895,0.010480945875924519,0.010039568308734648
2025-01-21,-0.03191614394476916,-0.0012353448476796203,0.009154262925738621
2025-01-22,0.005346343218147753,0.04130688448074671,0.005621696421740374
2025-01-23,-0.0007603406326034401,0.0011429852084265946,0.005457955549087012
2025-01-24,-0.003934399813798506,-0.005932260303104897,-0.0029197824720934573
2025-01-27,0.03178376435167496,-0.021393505382155564,-0.014145083618330334
2025-01-28,0.036540538657189536,0.02908689248895424,0.008591418956345187
2025-01-29,0.004617685862906562,-0.0108899821109123,-0.004481447867703547
2025-01-30,-0.007394488429382173,-0.06180905658671121,0.005366613000536757
2025-01-31,-0.006691133405525629,0.00016867876334369925,-0.0053213886669342125
2025-02-03,-0.0338549509843431,-0.009974461523635125,-0.006729820538118991
2025-02-04,0.02100456621004576,0.0035286673805119406,0.006708301313135712
2025-02-05,-0.001414786018990033,0.002231006135266833,0.004053495473152369
2025-02-06,0.003225459164997835,0.006121609523578986,0.0034760494548544685
2025-02-07,-0.023969368657818402,-0.014597662450098636,-0.009152988741145451
2025-02-10,0.0011874395285425,0.006028065893837864,0.006790000818072128
2025-02-11,0.021831759279595797,-0.0018921934889137848,0.0007611485881440228
2025-02-12,0.018270140142722102,-0.005833171300797191,-0.003221236298560859
2025-02-13,0.01967323848524516,0.003667123019753582,0.010557708323982506
2025-02-14,0.012710636359872352,-0.005139572270667969,-4.9350059713737515e-05
2025-02-18,-0.0005314799672935244,0.002962563964449272,0.002936473468098777
2025-02-19,0.001636192579866691,0.012523191094619746,0.002353782536737681
2025-02-20,0.0039204475844325515,0.0032789256696483804,-0.004159766450878122
2025-02-21,-0.0011389984948948495,-0.019032513877874746,-0.01710459288472599
2025-02-24,0.006605579311748988,-0.01031331912496014,-0.004584203390170516
2025-02-25,-0.0005340410726134559,-0.015099009900990112,-0.004939544742265323
2025-02-26,-0.027040155440414382,0.004599145513948244,0.0005046771247918524
2025-02-27,-0.01273090364453322,-0.018012158206789697,-0.015961009317477348
2025-02-28,0.01913190054782965,0.011362188877283463,0.015604427254772846
2025-03-03,-0.015754217664571635,-0.021411118667976514,-0.017518627679364296
2025-03-04,-0.008822417342351785,0.0003088882596720133,-0.011838081165595704
2025-03-05,-0.0008053236129360597,0.031934330048120074,0.010748874167579636
2025-03-06,-0.0017392042080257575,-0.010298738217545234,-0.01775122481558944
2025-03-07,0.01589257638210162,-0.00902013152258807,0.005604271856222365
2025-03-10,-0.048479524825364995,-0.03343418677379162,-0.026635643416063948
2025-03-11,-0.029189379286091,0.0007628367003365,-0.008312772075097619
2025-03-12,-0.017478717623618967,0.007412274937574015,0.00530624101267807
2025-03-13,-0.03364365379297618,-0.011741070263782682,-0.013329289260113897
2025-03-14,0.018170545593285015,0.02584681996990268,0.020656023369900245
2025-03-17,0.0023888706730994524,0.0003603047148446059,0.00770953961965537
2025-03-18,-0.006121495327102822,-0.013326472858245397,-0.010807340715077718
2025-03-19,0.011989280173021921,0.011211931581143197,0.010891446674461625
2025-03-20,-0.005296413306076997,-0.002526945490175847,-0.0028933731850095956
2025-03-21,0.019476879962634364,0.011425912521972892,0.0003299077322569399
2025-03-24,0.011270444861868123,0.004651638296784721,0.017908436469378453
2025-03-25,0.013681873782449117,0.005291543706115842,0.0024038461538462563
2025-03-26,-0.009921787709497254,-0.013133920437291224,-0.011938275466583215
2025-03-27,0.01047262221820966,0.0015642228889400922,-0.0026556921507588926
2025-03-28,-0.026580299307571997,-0.03016027446361813,-0.020138252098469533
2025-03-31,0.01941257457549339,-0.009002111932418178,0.006712738005254959
2025-04-01,0.004771980371854223,0.01811449425930367,0.0028245052646633795
2025-04-02,0.003136341233926254,-0.00013082498233862871,0.006328324152806708
2025-04-03,-0.09245611684309252,-0.02363008321557536,-0.049280804931623234
2025-04-04,-0.07288744524828983,-0.035565918897912274,-0.05854294764300372
2025-04-07,-0.03673426053721196,-0.005502445531347155,-0.0017811906269790123
2025-04-08,-0.049818141739226385,-0.009221483261610763,-0.01566279392521508
2025-04-09,0.15328848161466202,0.10133686823104693,0.10501933612632941
2025-04-10,-0.042393764143827006,-0.023406489282696064,-0.04381903685611166
2025-04-11,0.040594475370234306,0.018618067392159432,0.017842845705135613
2025-04-14,0.022053999495331933,-0.0016475736903075466,0.009701464584035646
2025-04-15,-0.001876357890578828,-0.005363451174544176,-0.002800860661819282
2025-04-16,-0.03893341248639548,-0.03660591605527186,-0.022228009151615602
2025-04-17,0.013949657692901463,-0.010306504130674687,0.0014267777650953661
2025-04-21,-0.019392831759569518,-0.023546685518516464,-0.02380273930966348
2025-04-22,0.03406502381445442,0.02144130095789709,0.026017747334007968
2025-04-23,0.024331631120456443,0.02063682460062144,0.015495495495495337
2025-04-24,0.01842619745845564,0.034482758620689724,0.021048896193642586
2025-04-25,0.004367231367279345,0.011747998967208906,0.007225301359088165
2025-04-28,0.004109327217125314,-0.0017608778869465658,0.0003813744006975206
2025-04-29,0.005091843532882834,0.007362716024133409,0.006299355541435903
2025-04-30,0.006107665356754,0.0030961323723479595,0.0003968826670512904
2025-05-01,0.0038588235294116924,0.07625360522187918,0.007086954953655411
2025-05-02,-0.03736171010688172,0.02322519981194171,0.014844127706054033
2025-05-05,-0.0314584855125396,0.002044660907921436,-0.005734349636530411
2025-05-06,-0.0019106038513750923,-0.006557076369305581,-0.008358325495554708
2025-05-07,-0.011384816885799176,9.231266298970198e-05,0.004205440229062329
2025-05-08,0.006318471337579679,0.011122649128879614,0.006967833912500998
2025-05-09,0.005266089422249154,0.001278042768788401,-0.0012742009698083478
2025-05-12,0.06175389109958185,0.024001094066965933,0.033047453662685466
2025-05-13,0.010152284263959421,-0.00026710590749234875,0.006603886859122943
2025-05-14,-0.002817827455032118,0.008460613617135015,0.0012780314906959411
2025-05-15,-0.004144492064239724,0.00041948160904303755,0.004884358140880618
2025-05-16,-0.000898557578623782,0.0025158343080351475,0.006334044643159675
2025-05-19,-0.011739089273880454,0.010126136438681987,0.0010939077751599413
2025-05-20,-0.009196283168885877,-0.0015254865212369628,-0.003362192149281351
2025-05-21,-0.0230590737696994,-0.012222537486086038,-0.016850805431390725
2025-05-22,-0.003612251966945368,0.005059990719667784,0.0003946059087946985
2025-05-23,-0.030244338498212175,-0.010288880094974306,-0.006825704436707936
2025-05-27,0.025298304911148595,0.02334621706872797,0.020790523389338844
2025-05-28,0.0010488986564105574,-0.007228288002778416,-0.0057853336716569
2025-05-29,-0.002345075341782299,0.0028861290886827984,0.003947390808704654
2025-05-30,0.004501125281320295,0.0036626842242957203,-0.001118549275485048
2025-06-02,0.004232013940751678,0.003497263011556173,0.005632942533806196
2025-06-03,0.007783837382250969,0.0021646427257180356,0.005702620168379191
2025-06-04,-0.002213804299699973,0.0019439704516490686,-0.00026841584324532874
2025-06-05,-0.010797751701015712,0.00821350809494037,-0.004832782373768718
2025-06-06,0.016398345212580434,0.005773178241532673,0.010268948655256738
2025-06-09,-0.012112593173793651,0.00503847952719072,0.0009012918516539958
2025-06-10,0.006056093323405287,-0.003870967741935405,0.0056696905016009325
2025-06-11,-0.01919376326047262,0.003609954981737884,-0.002852026265172114
2025-06-12,0.0021128886205854513,0.013224154712030867,0.003974324863642353
2025-06-13,-0.013805220883534086,-0.008165055234197194,-0.011180124223602483
2025-06-16,0.01002799694578771,0.008800741115041255,0.009514237855946295
2025-06-17,-0.014010684406813856,-0.002295779939057385,-0.008545164929979365
2025-06-18,0.004804743406256584,0.004602125345159358,-0.0001506200525495105
2025-06-20,0.02248448468816755,-0.00591370981176087,-0.005289234065345649
2025-06-23,0.0024875621890547706,0.018014243820695386,0.00987749882210398
2025-06-24,-0.005955334987593042,0.008456790123456903,0.01104723819045228
2025-06-25,0.006290564153769385,0.0044071738997366605,0.0005603348824945176
2025-06-26,-0.0027783290335383626,0.01052268064273676,0.00782382395572534
2025-06-27,0.0003980099502487455,-0.0030354809528595483,0.004968375635347355
2025-06-30,0.02034016311915643,0.0029640682340605906,0.004781187490852323
2025-07-01,0.012916118340888127,-0.010775818741078802,-0.00032370316419849665
2025-07-02,0.022230776633625382,-0.0019510212376792069,0.004533311746134583
2025-07-03,0.005225004707211545,0.015781221364719267,0.007881376420340036
2025-07-07,-0.016857878716928232,-0.0022452088846122153,-0.007451946141299293
2025-07-08,0.0002857823291260164,-0.002210077955477008,-0.0005477862988978455
2025-07-09,0.005380696157325726,0.013873786798759502,0.0059967114808006095
2025-07-10,0.006014966373022679,-0.004031697483664609,0.0028202416434319755
2025-07-11,-0.005884845346264322,0.003669139347531214,-0.0035153878111917614
2025-07-14,-0.012028793332070409,-0.000596042279265685,0.0019082133350436514
2025-07-15,0.0023487680951010947,0.005566379070414795,-0.004273299082921178
2025-07-16,0.005021280665678196,-0.00039539757225892647,0.003343298935930994
2025-07-17,-0.0006661591168632963,0.012024840789525593,0.006119637307359538
2025-07-18,0.00552328349680975,-0.0032245456322063104,-0.0007324374243677934
2025-07-21,0.006155885974050479,1.9605920988041703e-05,0.0018961725995090273
2025-07-22,0.009036144578313365,-0.009391052033094205,0.00014313660002862605
2025-07-23,-0.0011660447761193682,0.00118748391948853,0.008507457939764151
2025-07-24,-0.0018211533971516092,0.009903730207365458,0.0003311206067388994
2025-07-25,0.0005613772455090871,0.00553946132164107,0.004224330884902816
2025-07-28,0.000794838227043293,-0.002355414533491751,-0.000251137968921622
2025-07-29,-0.012987619715019827,0.00013658536585370307,-0.002637611077966673
2025-07-30,-0.010507880910682998,0.0013071385371752342,-0.001259326889777368
2025-07-31,-0.0070796460176991705,0.039474709687475684,-0.0037512215112063263
2025-08-01,-0.02500361323890732,-0.017600749765698143,-0.016390330337931913
2025-08-04,0.004792963731593991,0.021999198641506457,0.01519976838448156
2025-08-05,-0.002114580772067942,-0.01473004256590249,-0.005069949458941236
2025-08-06,0.050906761285235635,-0.005324490762671608,0.00765960157332346
2025-08-07,0.03179366940211015,-0.007810416428544298,-0.000837573880337561
2025-08-08,0.04235786029177846,0.002303970509177411,0.007797548438117863
2025-08-11,-0.009461521691737418,-0.0005172017469925461,-0.0019774631972127032
2025-08-12,0.01087243595386922,0.014316652931368301,0.010645993206692905
2025-08-13,0.016024384933594593,-0.01636308669034836,0.0034231122314023477
2025-08-14,-0.0023571765310933523,0.003649775250681886,9.303912295122174e-05
2025-08-15,-0.005112123034624938,-0.004421221864951863,-0.0023412667648654573
2025-08-18,-0.0030225830130835574,-0.005901916681084862,-0.00021758050478692947
2025-08-19,-0.0014292520247736196,-0.014175207890156694,-0.005425151562257091
2025-08-20,-0.019734559333795976,-0.007944759401298573,-0.0026570388083961838
2025-08-21,-0.0049112871111897105,-0.0029265206042869973,-0.004011847487110476
2025-08-22,0.012716763005780285,0.005929716008250097,0.015356777594209836
2025-08-25,-0.0026343519494204104,-0.005855331900715743,-0.004400985572825311
2025-08-26,0.009464694488466208,-0.004402490778566581,0.004186965928370201
2025-08-27,0.005145872399808127,0.009361803840331362,0.0022785045570090645
2025-08-28,0.008980866848887104,0.005722855902435153,0.0035414379165827903
2025-08-29,-0.001805985552115641,-0.005788399654658161,-0.005963755162423756
2025-09-02,-0.010424743689153027,-0.00309854151453548,-0.007410278273002002
2025-09-03,0.038089848511231095,0.0004553373455813414,0.005419588611054849
2025-09-04,0.005493353461651473,0.005184525576333199,0.008357411377264201
2025-09-05,-0.00037534406539330156,-0.025533003917554198,-0.002896228740448592
2025-09-08,-0.007551420584922197,0.006464646464646506,0.0024565848835054194
2025-09-09,-0.014839414831007258,0.00042151746286633873,0.0023118536442519044
2025-09-10,-0.03225944100704081,0.0039325053670671295,0.002890840035059128
2025-09-11,0.014286344195070466,0.0012790535004096881,0.008310206835221656
2025-09-12,0.017562926574794524,0.01774415680325747,-0.0003345346167298313
2025-09-15,0.011235955056179803,0.010707981957246648,0.005323922666220504
2025-09-16,0.006125897760878907,-0.012263272275690795,-0.0013768894403171084
2025-09-17,0.0035271887465881946,0.0019251925192518282,-0.001242424242424267
2025-09-18,-0.004644545796895327,-0.003078310654484162,0.004672471858976346
2025-09-19,0.03203295779384563,0.018644901170223216,0.0021743726029053168
2025-09-22,0.04309572301425657,-0.006719054698511195,0.004731053186680656
2025-09-23,-0.006443298969072031,-0.010146758674312473,-0.005443584667986334
2025-09-24,-0.008332350744802097,0.0018066492547570423,-0.003181496057055866
2025-09-25,0.01807300542982837,-0.006115848279917735,-0.004613522916351642
2025-09-26,-0.00548915793981386,0.008737155592371204,0.005729047944685206
2025-09-29,-0.0040319423784546116,0.006139287529816739,0.0028104318394728267
2025-09-30,0.0007860708249813886,0.00650991061018269,0.0037668756027000594
2025-10-01,0.0032203589522050713,0.0033980113910609955,0.0034074874658502896
2025-10-02,0.0065766294773927925,-0.007638875526736144,0.0011519186176975893
2025-10-03,0.0034612841753198786,0.003121728002482005,-1.4942769194004057e-05
2025-10-06,-0.005154639175257714,0.021687445636416447,0.0035863181960820167
2025-10-07,-0.000818107444777616,-0.008683807253533127,-0.00370750882208426
2025-10-08,0.006160324391765393,0.0016603687163632141,0.005963055954088858
2025-10-09,-0.01557777261102078,-0.004668000381061299,-0.0028970004902616475
2025-10-10,-0.03452212250039355,-0.02189892802450233,-0.027027832409559527
2025-10-13,0.009744363354670327,0.006047440112728841,0.01534409359590816
2025-10-14,0.0004441573124445153,-0.0009337613072656348,-0.0012216457528956282
2025-10-15,0.006336521774226167,-0.00027260159277231466,0.0044395451731271685
2025-10-16,-0.007580011229646355,-0.0035447870206258836,-0.006810289099027256
2025-10-17,0.0195595069711052,0.0038505893160807325,0.005676313877452266
2025-10-20,0.03943874113123802,0.0062502433895399445,0.010400517768178297
2025-10-21,0.0020210494203782847,0.0016834691073743802,-1.4896469536673784e-05
2025-10-22,-0.016440232903299434,0.005563497276204421,-0.005198945314245695
2025-10-23,0.0043722189978718795,3.842163906697671e-05,0.005929919137466433
2025-10-24,0.012481701209646312,0.005859074842477385,0.008172561629153252
2025-10-27,0.02279126398295417,0.015106663356314831,0.011797711332595107
2025-10-28,0.0007068189427477112,0.01984873570138479,0.002656003735917345
2025-10-29,0.0026022304832713505,-0.0009592857011089251,0.0004803073967338811
2025-10-30,0.006303299962921782,-0.02915704921059914,-0.010998123336097287
2025-10-31,-0.0037951363301399477,-0.01512096774193561,0.0032802318226614613
2025-11-03,-0.004882198468765031,-0.0015063440258009653,0.0018766677418409206
2025-11-04,0.0036796134547483206,-0.005222134112140342,-0.01185354289226448
2025-11-05,0.00037031550881327924,-0.013940466237629567,0.0034654345121734043
2025-11-06,-0.0013696601762049898,-0.019835949207350767,-0.010729360370731245
2025-11-07,-0.004818919820587686,-0.0005632669483002228,0.000984619056854319
2025-11-10,0.003575818527209673,0.018477517008171906,0.015604274408691943
2025-11-11,0.021601158000222664,0.005296442687747094,0.002289269781638792
2025-11-12,-0.006466848319709229,0.004836046237320035,0.0005563689604686228
2025-11-13,-0.0019014882802502742,-0.015357827601048535,-0.016593988703210605
2025-11-14,-0.0019783843194722817,0.013689920324266192,-0.0001636807332896506
2025-11-17,-0.01817113909181034,-0.005272648869026564,-0.009316446653669264
2025-11-18,-7.477753682783028e-05,-0.02699560582474525,-0.008397554343743785
2025-11-19,0.004187855219862424,-0.013507766459426085,0.0038631681008360896
2025-11-20,-0.008601429848078657,-0.017839546723599886,-0.015242292078535558
2025-11-21,0.019680751173708932,-0.013188972263445065,0.00996122783626796
2025-11-24,0.01631735975542381,0.003982038464797055,0.014718601581111601
2025-11-25,0.003805450855320469,0.006308016877637046,0.009405888774243643
2025-11-26,0.002094089612593386,0.01784104488563698,0.006903499155580528
2025-11-28,0.004683840749414525,0.013408856848609707,0.005458451035781575
2025-12-01,0.01524116908732287,-0.010711164407227414,-0.0045654750581659576
